columna,tipo,n_valores_residuales,ejemplo
ev_ning,vocabulario_cerrado_sin_match,20755,No tuvo ning�n problema de salud
angustia,vocabulario_cerrado_sin_match,16943,No est� angustiado(a) ni deprimido(a)
nivel_educ_2010,vocabulario_cerrado_sin_match,9989,B�sica secundaria y media  (6 a 13)
cr_activ1_no,vocabulario_cerrado_sin_match,7444,"Cuidado del hogar como lavar, planchar,arreglar y ordenar ropa y calzado; hacer limpieza de la vivienda; cocinar; realizar compras, pagar servicios y facturas; cuidado del jard�n y animales dom�sticos; recoger agua; recoger le�a; reparar y hacer mantenimiento a veh�culos y motocicletas del hogar; reparaciones el�ctricas o locativas de la vivienda"
cr_activ1_ma,vocabulario_cerrado_sin_match,7416,Cuidados personales como comer; dormir;ba�arse y vestirse;tratamientos de salud
cr_activ1_ta,vocabulario_cerrado_sin_match,7217,"Ocio y recreaci�n como ver televisi�n de manera exclusiva; escuchar radio de manera exclusiva; hacer ejercicio, deporte o jugar; compartir con familiares o amigos; asistir a espect�culos culturales, teatro, cine, etc.; orar, meditar, participar en cultos religiosos; hacer otras cosas que le gusta; conexi�n a internet para diversi�n o esparcimiento"
cr_activ2_no,vocabulario_cerrado_sin_match,6535,"Ocio y recreaci�n como ver televisi�n de manera exclusiva; escuchar radio de manera exclusiva; hacer ejercicio, deporte o jugar; compartir con familiares o amigos; asistir a espect�culos culturales, teatro, cine, etc.; orar, meditar, participar en cultos religiosos; hacer otras cosas que le gusta; conexi�n a internet para diversi�n o esparcimiento"
descripcion_ciiu,texto_libre_no_tocado,6505,
cod_rama1,texto_libre_no_tocado,6238,
cr_actv_no1,vocabulario_cerrado_sin_match,5887,"Cuidados personales como: Comer, dormir, ba�arse y vestirse, tratamientos de sal"
cr_actv_ta1,vocabulario_cerrado_sin_match,5638,"Cuidados personales como: Comer, dormir, ba�arse y vestirse, tratamientos de sal"
cr_actv_no2,vocabulario_cerrado_sin_match,5011,"Ocio y recreaci�n como: Ver televisi�n de manera exclusiva, escuchar radio de ma"
cr_activ2_ma,vocabulario_cerrado_sin_match,4950,"Cuidado del hogar como lavar, planchar,arreglar y ordenar ropa y calzado; hacer limpieza de la vivienda; cocinar; realizar compras, pagar servicios y facturas; cuidado del jard�n y animales dom�sticos; recoger agua; recoger le�a; reparar y hacer mantenimiento a veh�culos y motocicletas del hogar; reparaciones el�ctricas o locativas de la vivienda"
des_rama1_ta,texto_libre_no_tocado,4876,
cr_actv_ma1,vocabulario_cerrado_sin_match,4866,"Cuidados personales como: Comer, dormir, ba�arse y vestirse, tratamientos de sal"
cr_activ2_ta,vocabulario_cerrado_sin_match,4838,"Cuidado del hogar como lavar, planchar,arreglar y ordenar ropa y calzado; hacer limpieza de la vivienda; cocinar; realizar compras, pagar servicios y facturas; cuidado del jard�n y animales dom�sticos; recoger agua; recoger le�a; reparar y hacer mantenimiento a veh�culos y motocicletas del hogar; reparaciones el�ctricas o locativas de la vivienda"
descripcion_ciiu_2digitos,texto_libre_no_tocado,4574,
descrip_activ1,texto_libre_no_tocado,4318,
